28,28,28,33,28,28,28,28,44,28,28,28,44,28,50,28,28,28,28,28,28,95,1,56,28,56,28,56,28,28,28,28,28,28,28,56,28,28,95,28
95,28,72,33,56,28,50,28,28,28,28,28,28,28,28,28,28,28,95,28,28,28,28,28,28,28,28,56,28,28,28,28,28,28,28,28,28,28,28,28
11,50,28,100,28,28,28,28,28,28,28,28,28,28,28,28,11,28,28,28,28,28,28,28,28,28,28,44,28,28,28,44,28,33,28,28,28,28,28,28
28,28,28,44,100,28,28,28,28,89,28,28,56,28,28,28,72,28,28,28,28,28,28,28,28,28,28,44,28,28,28,28,28,28,72,28,28,11,28,28
28,28,28,28,28,28,56,28,28,50,28,33,100,28,28,28,28,28,28,22,28,28,28,28,28,89,28,28,28,28,89,28,28,28,28,28,28,28,28,28
50,28,28,28,89,28,28,28,28,100,28,72,28,89,28,28,1,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,1,28,28,28,83
28,72,28,28,28,28,28,28,72,28,28,28,28,89,89,28,28,28,28,28,28,28,28,28,28,28,56,28,50,28,28,28,28,28,28,28,28,28,28,89
28,28,28,28,28,28,28,56,28,28,28,50,28,28,100,28,28,28,28,28,28,28,28,89,28,28,28,28,95,28,89,28,28,28,72,28,28,28,22,28
11,28,28,28,28,28,89,95,28,28,28,28,28,100,28,28,28,28,28,28,89,28,28,89,28,28,28,28,28,28,100,28,83,28,28,28,22,72,28,28
28,95,28,28,44,28,28,28,28,28,28,28,28,28,28,28,28,28,11,28,28,28,28,22,28,28,28,28,28,28,28,56,28,28,28,28,28,28,28,28
28,28,28,28,28,28,89,28,28,11,28,28,28,28,28,28,28,28,56,56,28,28,33,50,28,95,28,28,28,22,28,28,44,28,28,28,28,72,33,28
28,95,28,28,28,28,28,28,28,28,28,28,28,28,56,22,28,28,95,28,28,28,28,28,1,28,28,28,28,33,28,28,28,28,28,28,28,28,28,28
72,28,44,89,28,28,28,28,28,28,44,28,28,28,28,95,28,56,28,50,28,56,28,28,28,56,28,28,28,28,95,28,28,28,28,50,28,28,28,72
95,83,72,28,100,28,28,28,28,28,56,28,28,56,44,28,28,89,28,1,28,83,28,28,28,28,1,28,28,22,28,28,28,28,28,28,28,28,83,56
89,28,28,28,28,28,28,72,28,28,28,28,28,28,28,72,56,50,28,28,28,72,44,28,22,100,28,28,44,28,28,28,50,28,28,28,28,28,95,28
28,28,28,28,28,28,28,28,22,28,28,28,28,95,28,28,28,56,28,28,28,28,28,28,50,89,72,22,28,100,50,83,28,28,1,28,28,28,28,28
28,44,28,1,28,28,56,56,83,28,89,28,89,28,33,28,33,89,28,28,28,28,28,28,1,11,28,28,28,28,28,28,28,28,72,28,28,28,50,89
28,28,28,28,100,28,28,28,28,28,28,28,28,28,28,28,28,28,50,28,28,28,28,28,72,22,44,33,28,83,28,89,28,28,28,28,95,28,28,95
28,95,28,28,28,28,28,28,22,100,28,95,28,28,28,28,11,28,28,72,28,50,28,28,28,28,28,28,28,28,28,28,72,72,28,28,28,28,28,28
28,28,28,50,28,28,28,28,28,28,28,28,28,28,28,28,95,44,28,28,28,28,28,28,44,28,28,28,28,28,28,28,95,89,28,28,28,44,28,28
28,28,28,28,28,28,28,28,22,83,28,72,28,28,28,28,28,28,89,28,28,28,89,28,28,89,33,28,28,100,28,28,28,28,28,28,28,28,33,22
28,28,72,95,28,28,28,50,28,28,83,28,28,28,28,28,28,44,28,28,28,28,72,28,28,28,28,28,28,28,28,28,28,28,28,28,28,89,11,28
