76,34,68,31,18,62,14,10,52,22,58,99,15,14,88,73,56,42,26,79,36,57,31,90,12,67,45,13,91,67,92,74,31,58,5,19,61,52,96,77
98,43,28,61,42,11,100,91,77,46,72,78,46,87,51,42,75,65,36,61,100,78,40,100,50,24,75,42,61,14,87,70,4,38,35,81,96,5,11,49
32,95,2,75,7,11,2,25,64,59,86,64,15,71,30,13,50,63,98,81,86,25,33,96,19,82,85,60,85,79,41,10,37,81,81,12,59,82,80,74
75,60,48,29,60,63,90,24,84,98,79,60,24,65,67,25,73,24,3,6,86,28,94,99,62,89,48,41,67,96,36,48,8,33,67,39,19,93,94,77
23,91,52,12,14,82,85,14,42,37,85,71,21,71,10,96,40,38,89,61,77,67,73,2,1,12,57,17,16,94,33,68,55,16,49,77,82,38,76,41
5,74,8,90,64,65,11,39,30,53,7,33,84,31,57,95,18,6,52,99,37,3,72,34,60,10,18,44,81,12,95,84,61,27,75,99,20,72,56,93
89,4,93,18,88,20,42,80,59,65,10,57,75,10,8,25,11,100,80,1,74,4,16,33,56,36,1,72,72,96,48,17,21,31,71,23,53,43,4,6
90,23,73,28,26,66,12,97,84,86,68,69,54,23,12,97,10,9,78,16,37,97,8,77,96,88,19,51,8,34,59,74,9,60,78,33,14,40,95,64
40,25,65,49,26,42,55,58,96,59,60,80,40,91,47,55,20,6,21,36,74,28,34,27,9,92,97,96,40,88,99,4,72,47,1,29,49,40,59,11
55,7,13,1,72,68,3,3,4,53,92,40,90,45,94,29,94,92,50,67,35,75,39,31,1,98,63,63,42,41,83,58,53,48,93,12,22,40,9,92
54,13,79,82,87,54,34,18,32,57,32,17,83,55,32,86,76,56,99,43,46,14,27,44,97,96,7,94,68,4,43,90,57,50,30,40,89,33,39,89
27,89,49,62,81,23,73,47,96,87,17,91,18,27,34,31,98,47,74,97,24,9,44,46,84,14,80,36,80,25,68,52,5,93,48,63,68,24,61,47
68,79,55,99,21,54,50,78,16,75,82,46,57,82,44,21,95,8,31,39,46,59,23,22,7,36,36,76,37,74,72,30,91,100,57,37,73,8,21,79
36,55,78,26,13,59,64,19,96,4,76,5,82,36,56,86,64,75,90,58,59,32,100,78,44,100,94,17,27,88,57,20,59,20,34,62,26,24,94,96
33,83,97,95,54,16,34,99,76,13,4,46,61,75,77,19,49,8,40,33,76,27,5,57,25,34,15,33,16,27,45,16,38,45,41,66,37,92,98,70
